username,name,segment1,followers,country,engagement_auth,engagament_avg
deepikapadukone,Deepika Padukone,Cinema & Actors/actresses,70500000.0,India,527200.0,688100.0
cbf_futebol,Seleção Brasileira de Futebol,Sports with a ball,15700000.0,Brazil,368700.0,687200.0
nba_youngboy,PAIN REAL.🩸,Art/Artists,10700000.0,United States,358000.0,686700.0
eminem,Marshall Mathers,Cinema & Actors/actresses,37500000.0,United States,514000.0,679200.0
cznburak,Burak Özdemir,Food & Cooking,42300000.0,Turkey,499500.0,676700.0
taeyeon_ss,TaeYeon,Music,18900000.0,South Korea,554500.0,674400.0
433,433,Sports with a ball,58200000.0,Spain,404800.0,672100.0
morganasecco,Morgana Secco,Family,4099999.9999999995,Brazil,394600.0,671900.0
cazzu,♡ 𝖓𝖊𝖓𝖆 ᴛʀᴀᴍᴘᴀ,Music,10900000.0,Argentina,522299.99999999994,669100.0
polo.capalot,Polo.G🐐,Music,10500000.0,United States,407100.0,668900.0
naileadevora,nai,Lifestyle,5400000.0,United States,452200.0,668000.0
hrithikroshan,Hrithik Roshan,Cinema & Actors/actresses,44600000.0,India,528300.0,667700.0
davidbeckham,David Beckham,Family,76400000.0,India,497300.0,664600.0
danielricciardo,Daniel Ricciardo,Racing Sports,7700000.0,United States,499600.0,662900.0
shehnaazgill,Shehnaaz Gill,Cinema & Actors/actresses,13500000.0,India,539500.0,662800.0
lilpeep,lil peep,Music,7700000.0,United States,394200.0,662100.0
ronaldo,Ronaldo,Sports with a ball,26300000.0,Brazil,401600.0,661700.0
rizkybillar,Muhammad Rizky Billar,Shows,12700000.0,Indonesia,509900.0,660500.0
hm_son7,Son HeungMin(손흥민)🇰🇷,Sports with a ball,10800000.0,Brazil,404700.0,657900.0
cemrebaysel,Cemre,Lifestyle,3600000.0,Turkey,488100.0,656100.0
arcticmonkeys,Arctic Monkeys,Music,5400000.0,United States,464500.0,653300.0
_imyour_joy,Joy,Lifestyle,14400000.0,Indonesia,542200.0,648300.0
julienco_,! Julian,Lifestyle,6500000.0,Germany,514600.0,646000.0
bounouyassine_bono,Yassine Bounou “BONO”,Sports with a ball,4500000.0,Morocco,451700.0,643100.0
fedez,FEDEZ,Music,14500000.0,Italy,461500.0,642900.0
caviarmagnat,Anton Tregubov,Lifestyle,15600000.0,Russia,444800.0,641800.0
onwardwanna,"Javon ""Wanna"" Walton",Lifestyle,5900000.0,United States,384800.0,641000.0
janhvikapoor,Janhvi Kapoor,Lifestyle,21000000.0,India,535400.0,638700.0
addisonraee,Addison Rae,Beauty,39500000.0,United States,434900.0,637900.0
joaofelix79,João Félix,Sports with a ball,6200000.0,Spain,361200.0,635700.0
paulolondra,Paulo londra,Music,13900000.0,Argentina,404900.0,632700.0
florencepugh,Florence Pugh,Humor & Fun & Happiness,8500000.0,United States,413300.0,631700.0
min.nicha,MINNIE,Lifestyle,4800000.0,China,553400.0,630600.0
m10_official,Mesut Özil,Sports with a ball,24500000.0,Indonesia,474500.0,629300.0
lukehemmings,Luke Hemmings,Music,8100000.0,United States,367600.0,626700.0
afrasaracoglu,Afra,Cinema & Actors/actresses,5700000.0,Turkey,504300.0,625600.0
thebursin,Kerem Bürsin,Cinema & Actors/actresses,11000000.0,Russia,486500.0,624600.0
juliette,Juliette,Cinema & Actors/actresses,32500000.0,Brazil,368800.0,622200.0
mathildtantot,Mathilde,Lifestyle,9800000.0,United States,410800.0,621500.0
_seorina,설인아 sᴇᴏʀɪɴᴀ,Lifestyle,7200000.0,South Korea,500100.0,620600.0
jessicajane99,Jessica Jane,Shows,6100000.0,Indonesia,468600.0,618400.0
melo,LaMelo Ball,Lifestyle,9400000.0,United States,304200.0,618300.0
maddieziegler,maddie,Cinema & Actors/actresses,13800000.0,United States,412300.0,618100.0
camimendes,camila mendes,Cinema & Actors/actresses,27200000.0,Brazil,443400.0,614600.0
brunomars,Bruno Mars,Music,26900000.0,Brazil,403500.0,611500.0
lexibrookerivera,Lexi Rivera,Shows,8400000.0,United States,488400.0,610700.0
thegirljt,JT😸,Music,6000000.0,United States,222500.0,609400.0
yihyun_1208,조이현 cho yihyun,Lifestyle,5100000.0,India,515200.00000000006,608000.0
priyankachopra,Priyanka,Cinema & Actors/actresses,84100000.0,India,541800.0,607900.0
pele,Pelé,Sports with a ball,12300000.0,Brazil,387400.0,605200.0
tiagopzk,GOTTI A,Music,5800000.0,Argentina,264400.0,602700.0
mcdavipaiva,PAIVA💎MAGNATA !,Lifestyle,4700000.0,Brazil,226400.0,602100.0
philfoden,Phil Foden,Lifestyle,6300000.0,United Kingdom,343500.0,601500.0
bowerjamie,ᴊᴀᴍɪᴇ ᴄᴀᴍᴘʙᴇʟʟ ʙᴏᴡᴇʀ,Cinema & Actors/actresses,5500000.0,Italy,450800.0,600700.0
jannatzubair29,Jannat Zubair Rahmani,Cinema & Actors/actresses,45200000.0,India,519600.0,599400.0
juanpazurita,Juanpa Zurita,Cinema & Actors/actresses,31300000.0,Mexico,417700.0,594500.0
itzy.all.in.us,ITZY,Music,18100000.0,Indonesia,485700.0,593700.0
marcusrashford,Marcus Rashford MBE,Sports with a ball,13100000.0,United Kingdom,378300.0,592900.0
gabigol,Gabriel Barbosa,Sports with a ball,10500000.0,Brazil,389700.0,589300.0
kevindebruyne,Kevin De Bruyne,Sports with a ball,19800000.0,United Kingdom,376900.0,587700.0
kritisanon,Kriti,Modeling,51900000.0,India,504200.0,587700.0
fcbarcelona,FC Barcelona,Sports with a ball,114800000.0,Indonesia,414900.0,584500.0
louist91,Louis Tomlinson,Music,18400000.0,Brazil,423700.0,576600.0
jacquelinef143,Jacqueline Fernandez,Cinema & Actors/actresses,64400000.00000001,India,472100.0,574900.0
anahi,Anahi,Music,10700000.0,Brazil,328300.0,574300.0
karelyruiz,Karely Ruiz,Lifestyle,7300000.0,Mexico,456700.0,573400.0
kentooyamazaki,山﨑賢人,Cinema & Actors/actresses,5200000.0,Japan,492700.0,570500.0
emrata,Emily Ratajkowski,Modeling,29700000.0,United States,355600.0,567800.0
toniruediger,Antonio Rüdiger,Sports with a ball,5400000.0,United Kingdom,360300.0,567800.0
kehlani,Kehlani,Music,14500000.0,United States,361200.0,562700.0
taina,Tainá Costa,Music,16300000.0,Brazil,269400.0,562500.0
charles_leclerc,Charles Leclerc,Racing Sports,9700000.0,Italy,422700.0,561400.0
masonmount,Mason Mount,Lifestyle,5400000.0,United Kingdom,394500.0,561300.0
sergioramos,Sergio Ramos,Sports with a ball,54500000.0,Spain,389400.0,561100.0
youngdae0302,김영대,Music,4600000.0,Indonesia,425000.0,561000.0
dylansprouse,Dylan Sprouse,Cinema & Actors/actresses,9000000.0,United States,357200.0,560800.0
landonorris,Lando Norris,Racing Sports,6000000.0,Italy,444500.0,560400.0
zoeisabellakravitz,Zoë Kravitz,Cinema & Actors/actresses,8300000.000000001,United States,369000.0,559600.0
juandediospantoja,JD PANTOJA 🇲🇽,Music,23100000.0,Mexico,490400.0,559300.0
vindiesel,Vin Diesel,Cinema & Actors/actresses,84800000.0,Brazil,433000.0,558800.0
attahalilintar,Atta Halilintar - PAPATA,Art/Artists,25900000.0,Indonesia,408900.0,558800.0
djsnake,djsnake,Music,10000000.0,India,468700.0,556600.0
hasbulla.hushetskiy,Hasbulla Magomedov,Lifestyle,5400000.0,Russia,365300.0,552900.0
rogerfederer,Roger Federer,Sports with a ball,11100000.0,Spain,437800.0,551400.0
fedevalverde,Fede Valverde,Sports with a ball,8000000.0,Spain,388700.0,551400.0
neslihanatagul,Neslihan Atagül Doğulu,Cinema & Actors/actresses,13700000.0,Turkey,436100.0,551100.0
morganwallen,Morgan Wallen,Family,4500000.0,United States,309900.0,550700.0
mauroicardi,𝕄𝔸𝕌ℝ𝕆 𝕀ℂ𝔸ℝ𝔻𝕀,Sports with a ball,8800000.0,Italy,341900.0,550600.0
iambeckyg,Becky G,Music,34600000.0,United States,433000.0,548500.0
charlieputh,Charlie Puth,Music,17300000.0,United States,386000.0,547700.0
feid,FERXXO,Music,6000000.0,Colombia,264600.0,547400.0
marcelotwelve,Marcelo Vieira,Sports with a ball,60300000.0,Spain,367500.0,546200.0
yerimiese,Yeri,Lifestyle,10800000.0,Indonesia,440600.0,545800.0
casemiro,Casemiro,Sports with a ball,19100000.0,Brazil,366500.0,545700.0
eizagonzalez,Eiza Gonzalez,Cinema & Actors/actresses,7600000.0,Mexico,408800.0,545000.0
maluma,MALUMA,Music,62900000.0,Italy,353900.0,544600.0
luzu,Luzu,Cinema & Actors/actresses,5500000.0,Mexico,491300.0,543200.0
liampayne,Liam Payne,Music,24700000.0,United States,387200.0,541600.0
hyunah_aa,Hyun Ah,Music,18600000.0,South Korea,455700.0,539900.0
dqsalmaan,Dulquer Salmaan,Cinema & Actors/actresses,11900000.0,India,398500.0,539300.0
mrunalthakur,Mrunal Thakur,Beauty,7400000.0,India,423500.0,538500.0
sonu_sood,Sonu Sood,Cinema & Actors/actresses,20300000.0,India,469000.0,536000.0
i_nivethathomas,Nivetha Thomas,Cinema & Actors/actresses,6500000.0,India,473400.0,535400.0
dew_jsu,2000,Beauty,6700000.0,Indonesia,440900.0,535300.0
wos.ds3,Valentín Oliva,Music,6800000.0,Argentina,348700.0,533700.0
greeicy,Greeicy,Shows,21700000.0,Colombia,397600.0,533500.0
sidmalhotra,Sidharth Malhotra,Cinema & Actors/actresses,21800000.0,India,427900.0,532100.0
beingsalmankhan,Salman Khan,Cinema & Actors/actresses,56100000.0,India,415000.0,529800.0
felipeneto,Felipe Neto 🦉,Lifestyle,17000000.0,Brazil,382000.0,527900.0
shivangijoshi18,शिवांगी जोशी,Lifestyle,7600000.0,India,437100.0,526000.0
officialmahirasharma,Mahira Sharma,Lifestyle,5800000.0,India,429300.0,521900.0
riyaz.14,Riyaz Aly,Lifestyle,27300000.0,India,402100.0,521200.00000000006
kapilsharma,Kapil Sharma,Cinema & Actors/actresses,43800000.0,India,456900.0,520700.00000000006
kyo1122,Song hyekyo,Cinema & Actors/actresses,13500000.0,Indonesia,408700.0,520500.0
machinegunkelly,Mr. Pink,Music,9500000.0,United States,321400.0,516700.00000000006
strangehuman,nova,Lifestyle,4600000.0,United States,371800.0,515600.0
fuji_an,Fujianti Utami Putri,Lifestyle,12000000.0,Indonesia,380800.0,514400.0
yg_treasure_official,TREASURE (트레저),Music,5900000.0,Indonesia,401700.0,512900.0
rjkarishma,RJ Karishma,Humor & Fun & Happiness,5400000.0,India,399400.0,509000.0
realbarbarapalvin,Barbara Palvin,Modeling,18600000.0,Russia,375200.0,506400.0
xxxibgdrgn,권지용(權志龍),Photography,21600000.0,Indonesia,399400.0,506400.0
championsleague,UEFA Champions League,Sports with a ball,101100000.0,Brazil,371300.0,505900.0
angela_aguilar_,Ángela Aguilar 🇲🇽,Music,9100000.0,Mexico,417600.0,505700.0
c.syresmith,Jaden Smith,Cinema & Actors/actresses,19400000.0,United States,325300.0,503300.0
romanreigns,Joe Anoai aka “Roman Reigns”,Lifestyle,6800000.0,India,384500.0,498700.0
shahinsamadpoor,Shahin Samad poor شاهین صمدپور,Literature & Journalism,5000000.0,Iran,380200.0,497900.0
nina,Nina Dobrev,Cinema & Actors/actresses,26000000.0,Brazil,346600.0,497200.0
aleoliveiracm,Alê Oliveira,Humor & Fun & Happiness,8600000.0,Brazil,195000.0,497000.0
phil.coutinho,Philippe Coutinho,Sports with a ball,25100000.0,Brazil,304300.0,494400.0
riaricis1795,RICIS,Lifestyle,32700000.000000004,Indonesia,415700.0,494300.0
trentarnold66,Trent Alexander-Arnold,Lifestyle,8500000.0,United Kingdom,351500.0,493800.0
pokimanelol,pokimane,Lifestyle,6100000.0,United States,374700.0,493400.0
thibautcourtois,Thibaut Courtois,Sports with a ball,11700000.0,Spain,338500.0,492100.0
iamhalsey,halsey,Music,30900000.0,United States,373100.0,491100.0
klrahul,KL Rahul👑,Sports with a ball,13400000.0,India,383900.0,490500.0
fadiljaidi,Fadil Jaidi,Lifestyle,8199999.999999999,Indonesia,325300.0,489500.0
zefelipecantor,Zé,Music,25500000.0,Brazil,277400.0,487800.0
anushkasen0408,Anushka Sen,Cinema & Actors/actresses,39000000.0,India,417700.0,487700.0
l7nnon,L7,Lifestyle,10300000.0,Brazil,205500.0,487600.0
ansufati,Ansu Fati,Sports with a ball,9500000.0,Spain,336100.0,486300.0
nicolegarcia,Nicole Gonzalez Garcia,Lifestyle,6100000.0,Mexico,370900.0,485400.0
ravindra.jadeja,Ravindrasinh jadeja,Lifestyle,4800000.0,India,388900.0,485100.0
sthefanematos,STHE ⚓️,Lifestyle,10400000.0,Brazil,210900.0,484300.0
litkillah,SnipeZ🧪,Music,8300000.000000001,Argentina,367600.0,484100.0
coldplay,Coldplay,Music,20400000.0,Brazil,343400.0,478300.0
arcangel,"HONOR,LEALTAD Y RESPETO.",Music,14500000.0,United States,282100.0,477300.0
ncentineo,Noah,Cinema & Actors/actresses,16300000.0,Brazil,287000.0,477200.0
stephencurry30,Wardell Curry,Sports with a ball,47800000.0,United States,380800.0,477200.0
pugachevmark,Mark Pugachev,Cars & Motorbikes,15600000.0,Russia,323900.0,476100.0
sommerray,Sommer Ray,Modeling,26100000.0,United States,303500.0,475800.0
donya,Donya,Lifestyle,15400000.0,Iran,301800.0,475200.0
yuzi_chahal23,Yuzvendra Chahal,Lifestyle,8300000.000000001,India,389200.0,473900.0
alexadellanos,Alexa Dellanos,Lifestyle,10200000.0,United States,303100.0,473900.0
princeandprincessofwales,The Prince and Princess of Wales,Family,14600000.0,United States,369400.0,472600.0
shahidkapoor,Shahid Kapoor,Cinema & Actors/actresses,37000000.0,India,416300.0,471700.0
miguel.g.herran,Miguel Herrán,Cinema & Actors/actresses,13300000.0,Brazil,312400.0,470000.0
instagram,Instagram,Photography,579800000.0,India,375100.0,466400.0
leaelui,Lea Elui G,Modeling,11200000.0,India,277100.0,465400.0
ksi,KSI,Music,12400000.0,United Kingdom,331000.0,464400.0
jackgrealish,Jack Grealish,Sports with a ball,5700000.0,United Kingdom,295900.0,462600.0
snejanaonopka15,Snejana Onopka,Modeling,11400000.0,Russia,386000.0,462100.0
harshbeniwal,Harsh PUSPENDER Beniwal,Shows,5700000.0,India,351700.0,458000.0
adamweitsman,Adam Weitsman,Business & Careers,19600000.0,Russia,374000.0,457800.0
channingtatum,Channing Tatum,Cinema & Actors/actresses,16900000.0,United States,315200.0,454400.0
virgilvandijk,Virgil van Dijk,Sports with a ball,13100000.0,United Kingdom,320700.0,454400.0
alishalehmann7,Alisha Lehmann,Sports with a ball,10200000.0,Brazil,241000.0,453200.0
canelo,Saul Alvarez,Fitness & Gym,14400000.0,Mexico,339700.0,451600.0
loud_victor,Victor Augusto,Lifestyle,10900000.0,Brazil,353200.0,450200.0
abdevilliers17,AB de Villiers,Sports with a ball,19900000.0,India,389500.0,449200.0
bigsean,BIGSEAN,Music,15800000.0,United States,246300.0,448900.0
faz3,Fazza,Lifestyle,15100000.0,United Arab Emirates,343200.0,448800.0
gisele,Gisele Bündchen,Modeling,20300000.0,Brazil,302000.0,448400.0
angelrai07,Angel Rai :),Cinema & Actors/actresses,24500000.0,India,371200.0,448300.0
pubity,Pubity,Humor & Fun & Happiness,31900000.0,United States,312900.0,442900.0
veradijkmans,Vera Dijkmans,Adult content,5600000.0,United States,315100.0,442600.0
lizasoberano,Liza Soberano,Beauty,17600000.0,Philippines,369400.0,440300.0
dra.deolanebezerra,Deolane Bezerra ⚖️,Beauty,15800000.0,Brazil,242200.0,439300.0
hztttao,Z.TAO🔴黄子韬,Music,11200000.0,Indonesia,394700.0,439200.0
jakepaul,Jake Paul,Cinema & Actors/actresses,21500000.0,United States,261899.99999999997,437700.0
valentinazenere,Valentina Zenere,Modeling,10700000.0,Brazil,358500.0,436500.0
liamhemsworth,Liam Hemsworth,Cinema & Actors/actresses,13000000.0,United States,307000.0,436100.0
demetozdemir,Demet Özdemir,Cinema & Actors/actresses,15600000.0,India,341500.0,435700.0
bretmanrock,Bretman (Da Baddest) Rock,Art/Artists,18500000.0,United States,258800.0,435600.0
jheneaiko,Jhené Aiko Efuru Chilombo 🔮,Music,16000000.0,United States,248100.0,435100.0
ddlovato,Demi Lovato,Music,144200000.0,United States,335900.0,434000.0
mollymae,Molly-Mae Hague,Lifestyle,6800000.0,United Kingdom,248300.0,432800.0
chieffkeeffsossa,Chief Keef,Music,8000000.0,United States,233700.0,432300.0
333cyj333,Ars 🎗,Music,6700000.0,Thailand,362700.0,431600.0
wolfiecindy,Cindy Kimberly,Modeling,7000000.0,United States,259399.99999999997,431300.0
superstar_dewasi99,SUPERSTARDEWASI 99,Music,13600000.0,India,296700.0,430900.0
deiveleonardo,Deive Leonardo,Literature & Journalism,12900000.0,Brazil,234100.0,430600.0
austinmcbroom,Austin McBroom,Lifestyle,6400000.0,India,306000.0,430300.0
yugyeom,KYUM,Music,11800000.0,Indonesia,388400.0,429000.0
ab,Antonio Brown,Sports with a ball,12400000.0,United States,208700.0,427600.0
lupitanyongo,Lupita Nyong'o,Art/Artists,10400000.0,United States,304300.0,427100.0
maxverstappen1,Max Verstappen,Racing Sports,9500000.0,United States,334400.0,426300.0
realshadmehr,Shadmehr Aghili,Music,8300000.000000001,Iran,304200.0,423700.0
myketowers,MICHAEL,Music,9700000.0,Spain,234500.0,423000.0
liltjay,TJAYYYY 🖤,Lifestyle,7800000.0,United States,230200.0,422300.0
joeyking,Joey King,Music,18800000.0,Brazil,294800.0,422000.0
aboflah,AboFlah,Humor & Fun & Happiness,7500000.0,Syria,367500.0,421900.0
layzhang,Lay Zhang,Music,14200000.0,Indonesia,398300.0,420900.0
klarafgcastanho,Klåra Cåstanho,Cinema & Actors/actresses,7200000.0,Brazil,216800.0,419600.0
olamide,Olamidé,Music,10200000.0,Nigeria,277700.0,419200.0
evaluna,Evaluna Montaner de Echeverry,Family,20900000.0,Argentina,304000.0,418900.0
marshmello,marshmello,Music,29800000.0,United States,290000.0,418900.0
nessabarrett,ness,Lifestyle,7200000.0,United States,308800.0,418300.0
burakozcivit,Burak Özçivit,Cinema & Actors/actresses,22600000.0,Turkey,343000.0,415900.0
jenniferwinget1,Jennifer Winget,Cinema & Actors/actresses,14200000.0,India,340900.0,414600.0
chrisbrownofficial,BROWN,Music,127300000.0,United States,264100.0,414200.0
jennmuriel,Jenn muriel,Lifestyle,6400000.0,Colombia,332400.0,414000.0
kajalaggarwalofficial,Kajal A Kitchlu,Cinema & Actors/actresses,24400000.0,India,342500.0,414000.0
anjimaxuofficially,Anjali Arora,Lifestyle,12200000.0,India,321800.0,410600.0
yefersoncossio,Yef,Lifestyle,10100000.0,Colombia,296700.0,409400.0
catherinemcbroom,Catherine Paiz,Family,7200000.0,United States,238300.0,409400.0
ler_chek,Валерия Чекалина,Lifestyle,10500000.0,Russia,315900.0,408700.0
paraschhabra,Paras Chhabra,Shows,6000000.0,India,355500.0,408700.0
ms.sethii,Shilpa Sethi,Modeling,7400000.0,United States,269900.0,407700.0
simonettalein,Simonetta Lein,Beauty,14100000.0,India,294000.0,404900.0
jeromepolin,Jerome Polin Sijabat ジェローム,Education,7300000.0,Indonesia,276100.0,404700.0
7_luhan_m,鹿 Han,Music,12700000.0,Indonesia,333100.0,404500.0
mterstegen1,Marc ter Stegen,Sports with a ball,13800000.0,Spain,267500.0,402700.0
mr_faisu_07,FAISAL SHAIKH,Modeling,28800000.0,India,315800.0,401700.0
grantgust,Grant Gustin,Cinema & Actors/actresses,7800000.0,Brazil,283200.0,401000.0
hegdepooja,Pooja Hegde,Cinema & Actors/actresses,22000000.0,India,347700.0,400800.0
emiliamernes,Emilia Mernes,Music,6400000.0,Argentina,212600.0,400100.0
esbilgic,Esra Bilgic,Cinema & Actors/actresses,7200000.0,India,313300.0,398600.0
prattprattpratt,Chris Pratt,Cinema & Actors/actresses,40100000.0,United States,304000.0,398100.0
afaseleccion,Selección Argentina,Sports with a ball,10500000.0,Argentina,263700.0,396800.0
yasmine_sabri,Yasmine Sabri,Cinema & Actors/actresses,20000000.0,Egypt,283700.0,394800.0
iqbaal.e,Iqbaal Ramadhan,Cinema & Actors/actresses,13800000.0,Indonesia,255800.0,394600.0
anguscloud,Angus Cloud,Music,7600000.0,United States,238400.0,393800.0
amadorat,N I C O L E   A M A D O 🐉,Fashion,8300000.000000001,Mexico,351800.0,393200.0
camila_cabello,camila,Music,65800000.0,Brazil,326100.0,392600.0
soycintiacossio,Cintia Cossio,Modeling,6000000.0,Colombia,313400.0,390600.0
malutrevejo,Malú 𓂀,Music,11500000.0,United States,217800.0,390600.0
hennessycarolina,Hennessy💋,Lifestyle,7800000.0,United States,214000.0,389900.0
raashiikhanna,Raashii Khanna,Cinema & Actors/actresses,8800000.0,India,326200.0,389200.0
madisonbaileybabe,Maddie Baby,Lifestyle,6500000.0,United States,207400.0,388300.0
brunamarquezine,Bruna Marquezine,Cinema & Actors/actresses,43600000.0,Brazil,223900.0,386900.0
maisa,+A,Music,45800000.0,Brazil,284000.0,386400.0
neeraj____chopra,Neeraj Chopra,Shows,6300000.0,India,294700.0,386300.0
nehakakkar,Neha Kakkar (Mrs. Singh),Music,73000000.0,India,330800.0,386000.0
larray,larri,Lifestyle,6600000.0,United States,262900.0,385400.0
justsul,Just Sul,Humor & Fun & Happiness,6200000.0,India,252400.0,384800.0
vancityreynolds,Ryan Reynolds,Cinema & Actors/actresses,47100000.0,United States,292000.0,384300.0
bhadbhabie,Bhabie,Music,16200000.0,United States,204100.0,383100.0
filiperet,RETCHÊ,Lifestyle,8100000.0,Brazil,149700.0,382500.0
winmetawin,Win Metawin O.,Lifestyle,14100000.0,Philippines,337900.0,382200.0
becaa_barreto,Rebeca 🌙,Lifestyle,10700000.0,Brazil,269500.0,380600.0
alejoigoa,Alejo Igoa,Lifestyle,6900000.0,Argentina,256000.0,380200.0
emmawatson,Emma Watson,Literature & Journalism,68800000.0,United States,279000.0,379600.0
paulpogba,Paul Labile Pogba,Sports with a ball,56000000.0,United Kingdom,218000.0,378400.0
subo_m,Subhan Mamedov,Shows,10600000.0,Russia,307800.0,375800.0
elrodrigocontreras,ROD🥴,Lifestyle,12600000.0,Mexico,341400.0,375800.0
kingryan,Ryan Garcia,Fitness & Gym,9100000.0,United States,257800.0,374200.0
ellenpompeo,Ellen Pompeo,Cinema & Actors/actresses,9900000.0,Brazil,215800.0,374100.0
dylanminnette,Dylan Minnette,Music,7200000.0,United States,229300.0,372800.0
noahbeck,Noah Beck,Sports with a ball,9000000.0,United States,230000.0,370300.0
weareone.exo,EXO Official,Music,10000000.0,Indonesia,294000.0,369000.0
riyadmahrez26.7,RM26,Sports with a ball,9700000.0,Algeria,283600.0,365400.0
andreavaldirisos,ANDREA VALDIRI 🇨🇴,Lifestyle,8900000.0,Colombia,256200.0,365300.0
jaybnow.hr,LIM JAE BEOM,Music,7000000.0,United States,276600.0,363100.0
portugal,Portugal,Sports with a ball,12700000.0,Portugal,261100.00000000003,363000.0
theamitbhadana,Amit Bhadana ( अमित भड़ाना ),Shows,8700000.0,India,295600.0,362300.0
sashameneghel,SASHA,Cinema & Actors/actresses,8100000.0,Brazil,183100.0,361700.0
obj,Odell Beckham Jr,Sports with a ball,16800000.0,United States,189000.0,360000.0
varundvn,VarunDhawan,Cinema & Actors/actresses,44900000.0,India,293300.0,357400.0
thiagosilva,Thiago Silva,Sports with a ball,21100000.0,Brazil,212100.0,357300.0
redvelvet.smtown,Red Velvet Official,Music,11900000.0,Indonesia,292000.0,354800.0
jasonderulo,Jason Derulo,Music,21300000.0,United States,247600.0,354200.0
narins_beauty,••Narins Beauty••,Lifestyle,9500000.0,Iraq,302100.0,353300.0
nabilla,Nabilla Vergara ✨,Beauty,8100000.0,France,262500.0,352800.0
gusein.gasanov,ГУСЕЙН ГАСАНОВ,Shows,23400000.0,Russia,236300.0,352500.0
rafaeluccman,Rafael Uccman,Lifestyle,9400000.0,Brazil,171200.0,352500.0
jessnolimit,Jess No Limit,Shows,7400000.0,Indonesia,291900.0,351400.0
bellathorne,BELLA,Music,25300000.0,United States,209400.0,350600.0
roberto_firmino,R O B E R T O F I R M I N O,Sports with a ball,14000000.0,Brazil,235000.0,349200.0
jamesrodriguez10,James Rodríguez,Sports with a ball,50200000.0,Colombia,235200.0,348700.0
nita_shilimkar,Nita Shilimkar,Lifestyle,12000000.0,India,264000.0,348700.0
navidmohammadzadeh,navid mohammadzadeh,Cinema & Actors/actresses,8500000.0,Iran,245700.0,347300.0
kawtarbamo,KAWTAR BA-MOHAMED كوثر بامو,Cinema & Actors/actresses,8000000.0,Morocco,255000.0,345400.0
soueunavida,Sou Eu Na Vida,Humor & Fun & Happiness,18100000.0,Brazil,181700.0,345100.0
ananyapanday,Ananya 💛💫,Cinema & Actors/actresses,24100000.0,India,301500.0,343900.0
skaijackson,S K A I,Lifestyle,8100000.0,United States,195100.0,343400.0
jamorant,12 🥷🏽🖤,Winter sports,8300000.000000001,United States,211700.0,342000.0
alvaromorata,Álvaro Morata,Sports with a ball,18900000.0,Italy,221100.0,341900.0
ileana_official,Ileana D'Cruz,Cinema & Actors/actresses,15700000.0,India,281000.0,341800.0
amybethmcnulty,Amybeth,Lifestyle,7800000.0,Brazil,248500.0,341400.0
shikhardofficial,Shikhar Dhawan,Sports with a ball,12900000.0,India,297100.0,340200.0
brfootball,Bleacher Report Football,Sports with a ball,13500000.0,United States,210400.0,340200.0
anitta,Anitta 🎤,Music,63500000.0,Brazil,182300.0,340100.0
nianaguerrero,Niana,Music,14300000.0,Indonesia,274000.0,339400.0
mariliamendoncacantora,Marilia Mendonça,Music,41800000.0,Brazil,211100.0,339200.0
canyaman,Can Yaman,Cinema & Actors/actresses,10100000.0,Italy,271900.0,337700.0
memphisdepay,Memphis Depay,Sports with a ball,16100000.000000002,France,190000.0,336900.0
vousmevoyez,KRYSTAL,Music,10500000.0,Indonesia,259600.00000000003,336900.0
alvxaro,ALVARO,Lifestyle,10700000.0,Brazil,134900.0,336700.0
antogriezmann,Antoine Griezmann,Sports with a ball,38000000.0,Spain,208600.0,336600.0
nimratkhairaofficial,NIMRAT KHAIRA,Music,8199999.999999999,India,270500.0,335700.0
haifawehbe,Haifa Wehbe,Music,11000000.0,Iraq,227700.0,333600.0
aurelie.hermansyah,Aurelie Hermansyah Atta,Beauty,29700000.0,Indonesia,264000.0,333500.0
cocielo,Júlio Cocielo Estaniecki,Cinema & Actors/actresses,20200000.0,Brazil,213000.0,333400.0
burcuozberk,Burcu Özberk,Cinema & Actors/actresses,9300000.0,Turkey,256899.99999999997,332600.0
anyageraldine,anya geraldine,Music,11400000.0,Indonesia,194300.0,331800.0
mchariel,MC Hariel,Music,10500000.0,Brazil,165600.0,330400.0
hadise,Hadise,Music,14200000.0,Turkey,278500.0,325200.0
brunofernandes8,Bruno Fernandes,Lifestyle,7600000.0,United Kingdom,217100.0,325100.0
gessicakayane,GKAY,Shows,20700000.0,Brazil,157600.0,324900.0
anuel,“REAL HASTA LA MUERTE”,Music,30200000.0,Spain,212800.0,324100.0
eilirjani,Elton ILIRJANI,Adult content,10700000.0,Albania,224000.0,323600.0
psg,Paris Saint-Germain,Sports with a ball,64400000.00000001,Brazil,180400.0,322800.0
giannis_an34,Giannis Ugo Antetokounmpo,Sports with a ball,13900000.0,United States,213600.0,322600.0
danialves,Daniel Alves,Sports with a ball,38400000.0,Brazil,216900.0,322600.0
avneetkaur_13,Avneet Kaur Official,Cinema & Actors/actresses,32700000.000000004,India,275400.0,322200.0
moneybaggyo,Certified Speaker,Lifestyle,8500000.0,United States,134300.0,319700.0
dean.schneider,Dean Schneider,Animals,10200000.0,United States,235300.0,319100.0
bugatti,BUGATTI,Cars & Motorbikes,17500000.0,United States,235900.0,318800.0
lucasranngel,LUCAS RANGEL,Lifestyle,20500000.0,Brazil,143800.0,318000.0
